id,name,enabled,applicable_if,expression,,,,,,,,,,
F001,Eliminate combos where combo sum equals 1,TRUE,"""True""","""combo_sum == 1""",,,,,,,,,,
F002,"XXXIf seed includes 4,5,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F003,"If seed includes 1,2,4,7 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F004,"If seed includes 1,2,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F005,"If seed includes 5,7,8,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({5,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F006,"If seed includes 4,6,7,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({4,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F007,"xxxIf seed includes 4,5,6,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F008,"If seed includes 3,6,7,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({3,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F009,"If seed includes 2,5,8,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F010,"xxxIf seed includes 3,4,5,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({3,4,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F011,"If seed includes 2,3,6,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F012,"If seed includes 1,3,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F013,"xxxIf seed includes 1,3,4,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F014,"xxIf seed includes 0,5,7,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,5,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F015,"If seed includes 0,3,4,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,3,4,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F016,"xxIf seed includes 3,5,7,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({3,5,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F017,"If seed includes 2,4,5,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F018,"NOOOIf seed includes 1,2,6,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F019,"xxIf seed includes 1,2,4,6 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,4,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
F020,"If seed includes 1,4,5,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,4,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F021,"xxIf seed includes 0,5,6,7 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,5,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F022,"xIf seed includes 1,5,6,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,5,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F023,"xxIf seed includes 0,1,5,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F024,"nooooIf seed includes 0,3,6,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F025,"xxIf seed includes 1,2,5,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F026,"xxIf seed includes 0,1,2,4 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,2,4})""","""combo_sum % 2 == 0""",,,,,,,,,,
F027,"nooooIf seed includes 0,1,7,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F028,"noooIf seed includes 2,5,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F029,"If seed includes 0,1,5,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F030,"If seed includes 2,3,4,5 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,4,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
F031,"If seed includes 0,4,5,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,4,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F032,"nooooIf seed includes 2,5,6,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F033,"If seed includes 1,2,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F034,"If seed includes 0,5,8,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,5,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F035,"xxIf seed includes 0,1,3,5 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,3,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
F036,"noooIf seed includes 0,2,6,9 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({0,2,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F037,"If seed includes 2,3,7,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F038,"xxIf seed includes 1,3,7,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F039,"noooIf seed includes 2,3,5,7 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,5,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
